,class_prob_max,class_prob_mean,class_prob_median,class_prob_min,class_prob_std,corr_with_dependent_abs_25p,corr_with_dependent_abs_75p,corr_with_dependent_abs_kurtosis,corr_with_dependent_abs_max,corr_with_dependent_abs_mean,corr_with_dependent_abs_median,corr_with_dependent_abs_min,corr_with_dependent_abs_skew,corr_with_dependent_abs_std,diversity_fraction,entropy_dependent,kurtosis_kurtosis,kurtosis_max,kurtosis_mean,kurtosis_median,kurtosis_min,kurtosis_skew,kurtosis_std,n_categorical,n_classes,n_columns,n_numerical,n_rows,pca_fraction_95,ratio_rowcol,skew_kurtosis,skew_max,skew_mean,skew_median,skew_min,skew_skew,skew_std,symbols_kurtosis,symbols_max,symbols_mean,symbols_min,symbols_skew,symbols_std,symbols_sum,dataset
0,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,20.844263400073928,61.87884501695726,1.9329118261362712,-0.3453933597129111,-1.1159002012238493,4.1541806341743355,6.565402634652657,0,2,1001,1000,1600,0.68,1.5984015984015985,4.901905991099742,7.987583987896343,1.188640959331312,0.8133347552264456,-0.0540581482449787,2.075662089354239,1.2381334285458991,,,,,,,,GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1
1,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,3.8800986468275145,6.719487283939646,0.4785948572412588,-0.35668004575486045,-1.0347822991043858,1.9001072940647443,1.9509366783467834,0,2,21,20,1600,0.9,76.19047619047619,-0.09082513800467495,2.793003005750892,0.963782155972484,0.7974823190422156,0.027364159987719523,0.8241637581366557,0.7544542251293677,,,,,,,,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1
2,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,7.561993985478198,43.64592973093926,4.093630557607727,-0.13643951615144245,-1.0224842141461714,2.8439983764727486,11.478343962415373,0,2,21,20,1600,0.8,76.19047619047619,4.250067043408343,6.7521384641907565,1.4559902053994143,0.9282936484391989,0.15732451053821486,2.1960798068676923,1.7587562529990415,,,,,,,,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1
3,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,3.128974664864094,7.98022024890793,1.0199903493879428,0.05594726020398966,-1.0541467675610299,1.9421975644020515,2.4961384581897454,0,2,21,20,1600,0.9,76.19047619047619,0.5838879289218575,2.9652014688564328,1.1996325785209083,1.027718565913676,0.08336600730938575,0.9878876705698111,0.7601787978503811,,,,,,,,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1
4,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,17.331885171017273,40.86799838561809,2.8759738071728354,0.03067548616245208,-0.9601757007422402,4.07003141464229,8.984281541056905,0,2,21,20,1600,0.85,76.19047619047619,8.901582916284195,6.543463525624583,1.4301212082877692,1.021849516750044,0.12472042642161385,2.685291350824744,1.3838965329954351,,,,,,,,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001
5,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,18.986508904932663,50.35183288909909,2.702486814647487,-0.4385386212608555,-1.0182346547476082,4.315722384139405,11.05308227785006,0,2,21,20,1600,0.85,76.19047619047619,11.906940445292859,7.231106043494561,1.1498908877608405,0.7523980525794558,0.008642354932371001,3.1966654182580507,1.5530635215150226,,,,,,,,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001
6,0.5,0.5,0.5,0.5,0.0,,,,,,,,,,0.9999999999999999,0.6931471805599453,2.1347566954830297,11.469108762047716,9.587345867784952,9.46029375550227,8.821395553031163,1.311656825589407,0.5271259503858565,0,2,101,100,1212,0.01,12.0,0.7735708777294876,3.1683960782890703,3.0046762883043816,2.9976159790121466,2.92102872697285,0.9180178514517664,0.05111878613931842,,,,,,,,Hill_Valley_with_noise
7,0.504950495049505,0.5,0.5,0.49504950495049505,0.007001057239470774,,,,,,,,,,0.9999509855979263,0.6930981649566266,1.224669809214097,12.666353768842773,11.013298236724863,10.767502433249627,10.514616857357073,1.496332930896687,0.5214915655257681,0,2,101,100,1212,0.01,12.0,1.012747823315074,3.3782160306047544,3.23603117199765,3.2194342584624365,3.1877004493753955,1.3705874081178377,0.04355333915393741,,,,,,,,Hill_Valley_without_noise
8,0.7607182343065395,0.5,0.5,0.23928176569346055,0.3687112629142745,,,,,,,,,,0.8668437292736687,0.5502506190603338,4.713303895495156,152.69309629828723,36.306416162924755,6.057848212464709,-0.18426874062387633,2.161324299860085,58.601052307716884,9,2,15,5,48842,0.00819672131147541,3256.133333333333,2.452186932695886,11.89465899658795,3.73993794133287,1.4388918785218419,0.23874965720275768,1.643260735032693,4.355885527941136,4.7856187764661335,42.0,13.11111111111111,2.0,2.0172832249366675,11.983785341498367,118.0,adult
9,0.5190914671577656,0.5,0.5,0.4809085328422345,0.02699941178011253,,,,,,,,,,0.9992711202905475,0.6924180350885306,-1.860536791956012,2.51757122576558,0.1094210814042104,-0.8107490409744706,-1.334836176473679,0.9051908325154665,1.6671811515469022,16,2,23,6,8145,0.2,354.1304347826087,-1.8662836152714626,0.7024968851035552,-0.40039340979842236,-0.010573907189162516,-1.8392497587726078,-0.687818606660832,1.0369667162560812,-0.954275145716974,7.0,3.6875,1.0,0.29751287352752953,1.778341924377874,59.0,agaricus-lepiota
10,0.9567868504772005,0.3333333333333333,0.039501590668080594,0.003711558854718982,0.5402230535839747,,,,,,,,,,0.40335848993202017,0.19068272939589553,-1.1907152711578732,1.493807612242792,-0.4245557673881552,-0.5940612261725762,-1.8482544283203384,0.5578919910690289,1.239140525385757,22,3,30,7,3772,0.12903225806451613,125.73333333333333,1.5943986663676926,1.4059442874713202,0.19880093637880086,0.21331658311250928,-1.5894085358559218,-0.8925339336747995,0.8910761798927679,5.6642840236686425,3.0,1.9545454545454546,1.0,-0.5906272018620772,0.37509017674772643,43.0,allbp
