COMPACTNESS	CIRCULARITY	DISTANCE CIRCULARITY	RADIUS RATIO	PR AXIS ASPECT RATIO	MAX LENGTH ASPECT RATIO	SCATTER RATIO	ELONGATEDNESS	PR AXISRECTANGULAR	LENGTHRECTANGULAR	MAJORVARIANCE	MINORVARIANCE	GYRATIONRADIUS	MAJORSKEWNESS	MINORSKEWNESS	MINORKURTOSIS	MAJORKURTOSIS	HOLLOWS RATIO	class
95.0	43.0	96.0	202.0	65.0	10.0	189.0	35.0	22.0	143.0	217.0	534.0	166.0	71.0	6.0	27.0	190.0	197.0	1
96.0	52.0	104.0	222.0	67.0	9.0	198.0	33.0	23.0	163.0	217.0	589.0	226.0	67.0	12.0	20.0	192.0	201.0	1
107.0	52.0	101.0	218.0	64.0	11.0	202.0	33.0	23.0	164.0	219.0	610.0	192.0	65.0	17.0	2.0	197.0	206.0	1
97.0	37.0	78.0	181.0	62.0	8.0	161.0	41.0	20.0	131.0	182.0	389.0	117.0	62.0	2.0	28.0	203.0	211.0	1
96.0	54.0	104.0	175.0	58.0	10.0	215.0	31.0	24.0	175.0	221.0	682.0	222.0	75.0	13.0	23.0	186.0	194.0	1
97.0	55.0	103.0	197.0	63.0	11.0	215.0	31.0	24.0	172.0	219.0	677.0	219.0	75.0	5.0	24.0	185.0	194.0	1
105.0	54.0	105.0	213.0	67.0	10.0	200.0	33.0	23.0	163.0	214.0	597.0	214.0	68.0	10.0	20.0	190.0	198.0	1
105.0	52.0	107.0	207.0	60.0	11.0	218.0	31.0	24.0	167.0	221.0	701.0	197.0	66.0	0.0	20.0	191.0	203.0	1
89.0	41.0	75.0	143.0	56.0	7.0	146.0	46.0	19.0	137.0	170.0	317.0	156.0	76.0	18.0	5.0	184.0	188.0	1
86.0	41.0	66.0	129.0	55.0	7.0	135.0	50.0	18.0	136.0	154.0	266.0	165.0	74.0	3.0	4.0	180.0	187.0	1
93.0	47.0	83.0	165.0	60.0	7.0	167.0	40.0	20.0	147.0	197.0	417.0	201.0	73.0	12.0	4.0	187.0	192.0	1
85.0	39.0	77.0	151.0	59.0	8.0	150.0	45.0	19.0	134.0	176.0	331.0	133.0	73.0	0.0	16.0	184.0	193.0	1
101.0	55.0	107.0	200.0	61.0	11.0	225.0	30.0	25.0	178.0	228.0	730.0	204.0	74.0	8.0	35.0	187.0	201.0	1
88.0	40.0	79.0	183.0	62.0	7.0	176.0	38.0	21.0	138.0	200.0	462.0	150.0	66.0	0.0	29.0	189.0	199.0	1
107.0	52.0	103.0	186.0	57.0	11.0	214.0	31.0	24.0	162.0	217.0	676.0	189.0	66.0	6.0	5.0	189.0	198.0	1
101.0	53.0	103.0	203.0	63.0	9.0	195.0	34.0	22.0	162.0	210.0	571.0	210.0	68.0	5.0	5.0	191.0	198.0	1
103.0	54.0	107.0	218.0	64.0	12.0	222.0	30.0	25.0	174.0	221.0	728.0	199.0	67.0	0.0	18.0	189.0	200.0	1
102.0	52.0	98.0	225.0	71.0	10.0	214.0	31.0	24.0	164.0	228.0	682.0	199.0	71.0	0.0	16.0	187.0	196.0	1
92.0	39.0	91.0	191.0	62.0	8.0	176.0	37.0	21.0	137.0	196.0	466.0	151.0	67.0	3.0	23.0	192.0	200.0	1
104.0	55.0	105.0	216.0	68.0	11.0	205.0	32.0	23.0	169.0	221.0	623.0	216.0	71.0	9.0	18.0	189.0	196.0	1
86.0	44.0	77.0	155.0	60.0	7.0	152.0	44.0	19.0	141.0	174.0	345.0	161.0	72.0	9.0	0.0	187.0	192.0	1
100.0	49.0	96.0	206.0	63.0	9.0	186.0	35.0	22.0	156.0	202.0	519.0	176.0	62.0	3.0	5.0	197.0	205.0	1
101.0	55.0	108.0	228.0	69.0	12.0	215.0	31.0	24.0	168.0	229.0	684.0	214.0	71.0	2.0	16.0	188.0	199.0	2
90.0	36.0	85.0	184.0	64.0	6.0	160.0	41.0	20.0	125.0	187.0	385.0	139.0	66.0	9.0	31.0	195.0	203.0	2
107.0	54.0	96.0	201.0	62.0	12.0	218.0	31.0	24.0	170.0	221.0	694.0	217.0	71.0	2.0	21.0	187.0	198.0	2
91.0	40.0	83.0	166.0	60.0	8.0	160.0	41.0	20.0	133.0	189.0	383.0	155.0	72.0	5.0	7.0	186.0	191.0	2
93.0	39.0	63.0	146.0	58.0	7.0	128.0	52.0	18.0	134.0	149.0	246.0	158.0	63.0	9.0	7.0	198.0	204.0	2
82.0	37.0	59.0	134.0	63.0	7.0	135.0	51.0	18.0	128.0	151.0	264.0	143.0	82.0	11.0	24.0	179.0	185.0	2
92.0	37.0	86.0	167.0	60.0	7.0	158.0	42.0	20.0	131.0	181.0	373.0	144.0	68.0	9.0	21.0	190.0	196.0	2
91.0	39.0	88.0	189.0	63.0	9.0	175.0	38.0	21.0	132.0	197.0	457.0	156.0	69.0	0.0	23.0	191.0	198.0	2
103.0	51.0	105.0	174.0	56.0	11.0	210.0	32.0	24.0	163.0	222.0	650.0	222.0	73.0	8.0	9.0	187.0	196.0	2
107.0	54.0	98.0	210.0	66.0	11.0	218.0	31.0	24.0	169.0	221.0	704.0	216.0	71.0	14.0	0.0	188.0	197.0	2
105.0	45.0	100.0	195.0	61.0	10.0	198.0	33.0	23.0	149.0	214.0	586.0	186.0	67.0	8.0	5.0	192.0	200.0	2
89.0	36.0	69.0	162.0	63.0	6.0	140.0	48.0	18.0	131.0	164.0	291.0	126.0	66.0	1.0	38.0	193.0	204.0	2
104.0	55.0	100.0	201.0	66.0	10.0	214.0	31.0	24.0	173.0	224.0	680.0	221.0	74.0	1.0	1.0	185.0	194.0	2
100.0	43.0	92.0	197.0	62.0	10.0	180.0	36.0	21.0	143.0	200.0	489.0	153.0	64.0	6.0	9.0	195.0	205.0	2
109.0	54.0	103.0	205.0	63.0	11.0	222.0	30.0	25.0	175.0	229.0	720.0	213.0	71.0	6.0	14.0	187.0	200.0	2
107.0	55.0	103.0	213.0	68.0	11.0	219.0	30.0	25.0	172.0	221.0	709.0	216.0	70.0	10.0	7.0	187.0	197.0	2
90.0	49.0	83.0	187.0	63.0	7.0	176.0	37.0	21.0	154.0	205.0	467.0	222.0	70.0	1.0	2.0	189.0	195.0	2
94.0	40.0	85.0	186.0	62.0	9.0	169.0	39.0	20.0	139.0	184.0	430.0	133.0	61.0	2.0	9.0	200.0	210.0	2
89.0	42.0	80.0	151.0	62.0	6.0	144.0	46.0	19.0	139.0	166.0	308.0	170.0	74.0	17.0	13.0	185.0	189.0	2
91.0	45.0	79.0	176.0	59.0	9.0	163.0	40.0	20.0	148.0	184.0	404.0	179.0	62.0	0.0	10.0	199.0	208.0	2
